city,AIAN,Asian,Black,NHPI,White,Other,two or more,Hispanic
Los Angeles County,0.73,14.61,8.14,0.27,26.2,20.98,4,48.49
Acton,0.41,2.46,0.53,0,74.43,5.32,2.1,20.88
Agoura Hills,0,8.63,2.45,0,74.34,3.01,4.29,10.55
Agua Dulce,2.75,2.43,0.19,0,71.41,8.69,1.68,22.55
Alhambra,0.47,51.17,2.24,0.26,8.86,20.01,2.96,35.93
Alondra Park,6.32,16.73,6.47,0.96,19.31,26.74,5.5,55.27
Altadena,0.83,6.44,22.17,0.13,39.73,11.21,4.93,27.71
Arcadia,0.12,61.59,1.95,0.33,22.12,4.12,3.46,11.1
Artesia,0.36,36.69,5.07,0.3,15.18,25.32,4.01,39.95
Avalon,0,0.05,0.11,0.03,43.29,16.86,2.04,55.21
Avocado Heights,0.29,14.08,0.67,0,6.77,43.42,2.6,78.71
Azusa,1.16,12.92,3.52,0.16,19.07,22.88,6.04,63.07
Baldwin Park,1.56,19.39,1.54,0.48,3.93,28.96,6.19,74.48
Bell Gardens,0.64,0.58,1.65,0.18,5.13,16.58,1.6,91.9
Bell,0.18,0.64,1.16,0.03,2.51,16.9,0.88,95.83
Bellflower,0.39,12.24,13.33,0.55,15.88,37.87,3.97,55.89
Beverly Hills,0.18,9.06,1.95,0,77.81,1.97,4.91,5.9
Bradbury,0,37.94,0.96,0,45.14,1.8,4.68,14.89
Burbank,0.77,12.14,3.03,0.01,56.92,7.4,4.84,23.49
Calabasas,0.42,8.25,1.6,0,75.79,2.15,4.74,9.13
Carson,0.7,26.66,23.81,2.65,7.02,14.17,5,37.33
Castaic,1.23,10.59,3.79,0.29,53.75,7.03,5.35,27.88
Cerritos,0.34,59.14,8.64,0.53,14.02,5.56,5.96,13.79
Charter Oak,2.1,13.69,4.12,0.08,20.59,17.91,6.42,58.18
Citrus,1.7,7.65,1.13,0.27,13.92,29.32,5.36,76.64
Claremont,0.98,14.3,5.33,0.05,48.93,8.36,7.1,25.38
Commerce,1.73,0.42,1.66,0.13,1.43,24.38,1.98,95.02
Compton,0.32,0.75,28.95,0.31,1.21,32.77,1.71,67.96
Covina,2.17,13.02,3.77,0.07,22.5,19.32,5.05,58.76
Cudahy,0.24,0.51,0.71,0.15,3.11,17.56,1.92,95.18
Culver City,0.31,16.33,8.75,0.11,45.79,6.36,6.91,23.72
Del Aire,0.71,8.23,8.84,1.17,31.34,17.7,7.01,45.44
Desert View Highlands,3.11,5.21,3.07,0,18.63,31.86,4.84,70.39
Diamond Bar,0.36,58.37,3.63,0.11,17.04,6.07,3.78,18.62
Downey,0.51,6.89,3.38,0.15,13.95,25.1,2.83,74.77
Duarte,1.31,17.2,6.09,0.05,24.7,11.1,6.39,49.89
East Los Angeles,0.73,1.16,0.48,0.03,2.07,49.91,1.59,96.2
East Pasadena,0.52,33.4,3.22,0.2,24.43,9.25,4.35,36.46
East Rancho Dominguez,0.66,1.17,14.12,0,1.35,41.48,2.2,82.26
East San Gabriel,0.3,52.63,1.49,0.04,18.09,14.39,2.47,26.13
East Whittier,0.5,5.19,0.74,0.23,38.19,23.84,3.37,54.22
El Monte,0.91,28.78,0.58,0.81,3.62,26.89,3.28,65.72
El Segundo,0.22,10.17,3.74,0.05,62.01,4.52,9.55,16.19
Elizabeth Lake,1.78,3.5,0.52,0,57.4,10.78,6.08,31.02
Florence-Graham,0.36,0.23,6.25,0.02,0.49,45.81,1.14,93.01
Gardena,0.65,24.9,22.53,1.18,9.4,21.29,4.84,39.31
Glendale,0.2,16.19,1.8,0.14,61.7,4.11,3.4,17.49
Glendora,0.56,11.56,1.92,0.27,47.88,8.11,7.21,34.35
Green Valley,0,0.8,0,0,75.71,0,6.23,17.26
Hacienda Heights,0.7,40.31,1.11,0.12,11.94,18.28,2.77,45.53
Hasley Canyon,0,2.27,1.83,0,73.71,12.14,2.27,22.18
Hawaiian Gardens,0.51,10.08,4.02,0,4.34,61.92,3.12,79.85
Hawthorne,0.63,7.7,24.87,0.4,10.34,26.26,3.9,54.85
Hermosa Beach,0.61,5.18,0.98,0,77.97,1.68,6.96,9.37
Hidden Hills,0,3.88,0,0,85.72,2.11,0.51,9.71
Huntington Park,0.66,0.29,1.18,0.21,1.52,29.49,1.21,97.13
Industry,0,3.22,0.54,0,26.27,18.23,11.26,65.42
Inglewood,1.08,2.07,40.9,0.49,4.46,23.48,4.11,50.57
Irwindale,0.14,0.65,0,0,8.46,29.84,10.47,90.32
La Canada Flintridge,0,31.1,0.76,0,54.02,1.85,5.96,10.01
La Crescenta-Montrose,0.28,27.83,0.29,0.43,50.81,4.92,5.19,16.26
La Habra Heights,0.18,16.9,0.09,0,45.59,14.15,4.17,36.22
La Mirada,0.61,21.68,1.81,0.08,31.73,19.02,5.99,42.02
La Puente,1.49,11.79,0.89,0.39,3.73,46.18,2.03,82.9
La Verne,0.7,9.43,3.3,0.03,49.59,7.09,5.65,36.11
Ladera Heights,0.53,4.88,71.51,0,12.61,0.2,7.3,5.48
Lake Hughes,1.92,5.38,0,0,80.96,7.31,0,13.65
Lake Los Angeles,0.12,0.71,8.85,0,32.87,14.47,2.82,56.49
Lakewood,0.53,19.19,9.06,1.1,34.34,14.6,6.33,33.78
Lancaster,0.59,4.66,21.03,0.07,30.07,7.51,4.56,41.55
Lawndale,0.17,11.02,10.21,1,14.57,30.76,4.28,61.53
Lennox,0.8,2.8,3.79,1.59,1.4,42.36,1.57,90.06
Leona Valley,3.5,0.64,1.02,0,83,2.93,1.15,11.97
Littlerock,0,0,0,0,35.75,35.37,8.02,60.31
Lomita,0.83,16.27,6.26,0.34,39.47,12.46,7.13,33.37
Long Beach,1.05,13.08,12.67,0.78,28.16,16.53,4.66,42.61
Los Angeles,0.73,11.62,8.93,0.16,28.48,22.75,3.75,48.46
Lynwood,0.69,0.81,8.11,0.13,2.38,29.6,1.41,88.08
Malibu,0,2.04,1.05,0.21,83.34,0.63,4.53,8.99
Manhattan Beach,0.22,13.48,0.54,0.1,73.29,1.88,5.57,7.99
Marina del Rey,0,10.54,8,0.57,66.59,2.35,3.3,10.84
Mayflower Village,0.46,36.56,0.53,1.09,25.22,15.51,4.53,33.15
Maywood,0.17,0.27,0.88,0,1.04,24.47,0.44,98.36
Monrovia,0.44,14.84,5.44,1.16,34.47,9.31,5.83,41.13
Montebello,0.75,13.74,1.34,0.06,7.01,25.51,2.28,77.38
Monterey Park,0.55,65.65,0.69,0.47,3.87,16.85,1.76,28.55
North El Monte,0.1,43.61,1.07,0,25.12,11.21,3.2,26.9
Norwalk,0.45,13.7,4.74,0.69,10.31,39.99,3.08,69.73
Palmdale,1.57,4.68,13.16,0.38,20.03,29.12,5,60.38
Palos Verdes Estates,0.01,22.95,0.38,0,65.37,0.24,4.48,7.78
Paramount,0.37,3.1,9.06,0.68,5.51,36.93,2.69,80.98
Pasadena,0.32,17.22,8.77,0.21,35.87,17.84,4.87,34.92
Pico Rivera,0.6,2.75,1.01,0.08,5.28,41.42,1.9,90.67
Pomona,2.41,10.25,5.65,0.1,10.84,29.63,4.44,71.71
Quartz Hill,1.69,3.43,6.12,0.33,54.24,7,5.73,31.69
Rancho Palos Verdes,0.25,31.28,1.87,0.87,50.27,3.42,6.25,10.37
Redondo Beach,0.42,13.55,3.45,0.09,60.33,3.95,7.56,15.98
Rolling Hills Estates,0,15.6,1.45,0,71.32,1.26,5.82,5.82
Rolling Hills,0.07,28.88,1.96,0,54.8,3.1,4.63,10.23
Rose Hills,0,17.36,0.94,0,29.45,15.84,3.57,51.57
Rosemead,0.66,61.73,0.49,0.02,4.06,21.15,1.55,32.57
Rowland Heights,0.45,62.44,1.39,0.3,7.96,12.81,2.97,26.37
San Dimas,0.63,14.14,1.93,0.05,46.84,6.5,4.72,33.63
San Fernando,0.88,1.66,0.85,0.02,4.12,29.78,1.65,93.17
San Gabriel,0.33,61.54,0.67,0.16,10.61,15.45,2.77,25.55
San Marino,0,60.47,1.86,0.2,28.32,2.87,3.08,6.25
San Pasqual,0,26.4,4.72,0,46.45,9.34,4.82,20.51
Santa Clarita,0.76,11.12,3.93,0.09,47.85,7.22,5.91,33.5
Santa Fe Springs,0.89,6.81,4.01,0.05,12.88,38.76,3.42,74.49
Santa Monica,0.31,10.15,4.48,0.11,64.65,3.13,5.88,15.39
Sierra Madre,0.38,15.19,1.02,0,66.32,0.79,3.92,14.38
Signal Hill,0.07,25.28,11.18,0.18,29.07,9.21,4.6,31.89
South El Monte,0.73,14.67,0.36,0,2.54,36.03,1.66,82.33
South Gate,0.6,0.55,0.68,0.19,2.89,33.53,1.57,95.58
South Monrovia Island,0,9.88,9.1,0.11,8.99,24.19,11.34,70.31
South Pasadena,0.23,30.47,3.59,0,42.7,4.2,6.02,18.49
South San Gabriel,0.12,58.01,0.22,0,6.62,18.57,2.25,34.27
San Jose Hills,0.17,9.71,0.83,0.07,2.87,49.02,1.93,86.43
South Whittier,1.18,5.48,0.93,0.33,13.31,47.7,3.36,77.74
Stevenson Ranch,0.4,25.27,3.57,0,51.2,2.7,8.44,14.54
Sun Village,1.44,1.26,5.41,0,23.25,29.28,4.81,67.12
Temple City,0.41,62.64,0.63,0.5,15,9.78,3.07,19.46
Topanga,0.34,6.73,1.85,0,79.61,0.05,3.03,8.78
Torrance,0.71,36.03,2.91,0.49,37.4,6.28,6.94,18.61
Val Verde,1.39,3.47,2.63,0.29,26.7,13.75,4.65,66.31
Valinda,0.54,15.42,1.96,0.38,4.75,40.45,2.37,76.96
Vernon,0,2.31,13.85,0,6.15,23.85,0,77.69
View Park/Windsor Hills,1,2.35,78.3,0.15,6.27,4.08,5.92,8.04
Vincent,0.14,10.01,1.29,0.59,11.43,28.49,6.76,74.69
Walnut Park,0.51,63.09,4.26,0.4,10.39,7.77,3.41,20.23
Walnut,0.23,0.98,0.08,0,1.16,24.98,0.55,97.52
Athens Village,0.31,0.86,52.14,0.19,0.46,23.03,5.03,46.1
West Carson,0.11,35.68,10.2,0.38,16.27,17.46,4.46,34.3
West Covina,0.68,29.07,4.21,0.41,11.53,24.92,5.36,52.97
West Hollywood,0.33,5.66,3.62,0.27,75.39,3.37,5.8,10.28
West Puente Valley,0.22,12.96,2.25,0.18,3.09,39.69,2,81.99
West Rancho Dominguez,1.29,0.86,43.01,0.07,1.66,17.9,3.6,51.91
West Whittier/Los Nietos,1.54,1.3,0.69,0.37,7.93,53.14,2.55,89.22
Westlake Village,0.53,7.09,1.39,0,80.13,0.26,3.11,9.3
Westmont,0.69,0.26,41.12,0,1.23,22.54,1.3,57.14
Whittier,0.8,5.04,1.3,0.03,24.2,37,3.53,67.32
Willowbrook,1.08,1.31,17.01,0,0.98,38.19,0.56,79.9